event_id,event_date,city,category,order_id,ticket_qty,status,utm_source,utm_campaign,utm_content,sold_out
EVT0011,2025-06-26,Bydgoszcz,adults,ORD000038,1,confirmed,youtube,summer_sale,cta_button,true
EVT0031,2025-07-15,Bydgoszcz,adults,ORD000039,4,confirmed,newsletter,new_year,video_ad,false
EVT0015,2025-12-05,Poznań,adults,ORD000040,3,confirmed,newsletter,new_year,video_ad,true
EVT0005,2025-04-30,Szczecin,kids,ORD000041,1,cancelled,tiktok,family_days,carousel,false
EVT0044,2025-10-04,Poznań,adults,ORD000042,2,cancelled,google,summer_sale,video_ad,false
EVT0012,2025-08-24,Szczecin,kids,ORD000043,6,confirmed,google,summer_sale,story_ad,false
EVT0028,2025-03-12,Szczecin,adults,ORD000044,3,confirmed,newsletter,family_days,story_ad,true
EVT0008,2025-03-23,Katowice,adults,ORD000045,2,confirmed,instagram,summer_sale,text_link,false
EVT0028,2025-03-12,Szczecin,adults,ORD000046,5,confirmed,direct,weekend_special,text_link,true
EVT0048,2025-01-04,Kraków,kids,ORD000047,1,confirmed,newsletter,summer_sale,text_link,false
EVT0022,2025-01-17,Łódź,adults,ORD000048,3,confirmed,google,weekend_special,video_ad,false
EVT0033,2025-11-25,Łódź,kids,ORD000049,2,confirmed,newsletter,weekend_special,video_ad,false
EVT0036,2025-11-17,Gdańsk,kids,ORD000050,2,confirmed,newsletter,weekend_special,text_link,false
EVT0012,2025-08-24,Szczecin,kids,ORD000051,2,confirmed,direct,early_bird,banner_top,false
EVT0020,2025-08-25,Katowice,adults,ORD000052,2,confirmed,direct,family_days,text_link,false
EVT0021,2025-12-17,Łódź,kids,ORD000053,2,confirmed,facebook,family_days,carousel,false
EVT0048,2025-01-04,Kraków,kids,ORD000054,1,confirmed,direct,weekend_special,text_link,false
EVT0040,2025-10-18,Kraków,kids,ORD000055,4,confirmed,youtube,black_friday,text_link,false
EVT0020,2025-08-25,Katowice,adults,ORD000056,1,confirmed,google,summer_sale,banner_side,false
EVT0031,2025-07-15,Bydgoszcz,adults,ORD000057,3,confirmed,newsletter,spring_promo,text_link,false
EVT0037,2025-07-11,Wrocław,kids,ORD000058,3,confirmed,newsletter,spring_promo,banner_side,false
EVT0010,2025-02-17,Katowice,kids,ORD000059,1,confirmed,youtube,early_bird,cta_button,false
EVT0007,2025-08-18,Bydgoszcz,adults,ORD000060,1,confirmed,youtube,weekend_special,story_ad,true
EVT0030,2025-12-15,Katowice,kids,ORD000061,1,confirmed,youtube,summer_sale,carousel,false
EVT0009,2025-03-21,Poznań,adults,ORD000062,3,confirmed,direct,family_days,video_ad,true
EVT0049,2025-02-04,Warszawa,adults,ORD000063,2,cancelled,tiktok,family_days,carousel,true
EVT0036,2025-11-17,Gdańsk,kids,ORD000064,1,confirmed,youtube,spring_promo,carousel,false
EVT0017,2025-08-21,Łódź,kids,ORD000065,4,confirmed,instagram,early_bird,cta_button,false
EVT0034,2025-08-11,Wrocław,adults,ORD000066,1,confirmed,newsletter,summer_sale,text_link,true
EVT0019,2025-11-08,Wrocław,kids,ORD000067,2,confirmed,direct,summer_sale,banner_side,false
EVT0010,2025-02-17,Katowice,kids,ORD000068,3,confirmed,tiktok,black_friday,banner_top,false
EVT0027,2025-10-26,Katowice,adults,ORD000069,2,confirmed,newsletter,summer_sale,banner_side,false
EVT0027,2025-10-26,Katowice,adults,ORD000070,3,confirmed,tiktok,summer_sale,cta_button,false
EVT0049,2025-02-04,Warszawa,adults,ORD000071,2,confirmed,instagram,new_year,cta_button,true
EVT0025,2025-03-15,Gdańsk,kids,ORD000072,6,cancelled,newsletter,family_days,text_link,false
EVT0048,2025-01-04,Kraków,kids,ORD000073,2,confirmed,facebook,spring_promo,banner_side,false
EVT0018,2025-07-01,Poznań,adults,ORD000074,1,confirmed,instagram,weekend_special,text_link,true
EVT0026,2025-10-15,Szczecin,adults,ORD000075,4,confirmed,facebook,family_days,story_ad,false
EVT0002,2025-05-06,Poznań,kids,ORD000076,2,cancelled,tiktok,summer_sale,banner_top,true
EVT0042,2025-12-04,Lublin,kids,ORD000077,4,confirmed,facebook,summer_sale,video_ad,false
EVT0025,2025-03-15,Gdańsk,kids,ORD000078,2,confirmed,instagram,early_bird,carousel,false
EVT0018,2025-07-01,Poznań,adults,ORD000079,4,confirmed,instagram,early_bird,banner_top,true
EVT0031,2025-07-15,Bydgoszcz,adults,ORD000080,2,confirmed,instagram,black_friday,text_link,false
EVT0005,2025-04-30,Szczecin,kids,ORD000081,3,confirmed,youtube,summer_sale,banner_side,false
EVT0013,2025-02-10,Szczecin,adults,ORD000082,2,confirmed,facebook,black_friday,carousel,false
EVT0043,2025-09-28,Bydgoszcz,adults,ORD000083,5,confirmed,newsletter,weekend_special,video_ad,false
EVT0050,2025-09-21,Poznań,adults,ORD000084,2,confirmed,tiktok,weekend_special,banner_top,false
EVT0050,2025-09-21,Poznań,adults,ORD000085,6,confirmed,google,family_days,banner_top,false
EVT0020,2025-08-25,Katowice,adults,ORD000086,5,confirmed,newsletter,spring_promo,text_link,false
EVT0013,2025-02-10,Szczecin,adults,ORD000087,3,confirmed,tiktok,black_friday,banner_top,false
EVT0045,2025-12-10,Łódź,adults,ORD000088,4,confirmed,direct,early_bird,banner_top,false
EVT0037,2025-07-11,Wrocław,kids,ORD000089,2,confirmed,newsletter,weekend_special,video_ad,false
EVT0005,2025-04-30,Szczecin,kids,ORD000090,2,confirmed,youtube,spring_promo,cta_button,false
EVT0032,2025-10-11,Warszawa,kids,ORD000091,6,confirmed,tiktok,early_bird,carousel,false
EVT0046,2025-03-03,Poznań,kids,ORD000092,1,confirmed,direct,weekend_special,video_ad,true
EVT0040,2025-10-18,Kraków,kids,ORD000093,2,confirmed,newsletter,spring_promo,carousel,false
EVT0047,2025-06-23,Warszawa,kids,ORD000094,2,confirmed,facebook,early_bird,banner_top,false
EVT0018,2025-07-01,Poznań,adults,ORD000095,1,cancelled,newsletter,family_days,story_ad,true
EVT0043,2025-09-28,Bydgoszcz,adults,ORD000096,1,confirmed,youtube,new_year,banner_side,false
EVT0032,2025-10-11,Warszawa,kids,ORD000097,3,confirmed,instagram,new_year,story_ad,false
EVT0045,2025-12-10,Łódź,adults,ORD000098,2,cancelled,direct,black_friday,banner_top,false
EVT0016,2025-04-30,Kraków,adults,ORD000099,2,confirmed,youtube,black_friday,text_link,false
EVT0031,2025-07-15,Bydgoszcz,adults,ORD000100,2,confirmed,youtube,summer_sale,banner_top,false
EVT0019,2025-11-08,Wrocław,kids,ORD000101,3,confirmed,instagram,weekend_special,story_ad,false
EVT0024,2025-12-02,Lublin,adults,ORD000102,2,confirmed,newsletter,weekend_special,story_ad,false
EVT0022,2025-01-17,Łódź,adults,ORD000103,2,confirmed,instagram,new_year,banner_side,false
EVT0008,2025-03-23,Katowice,adults,ORD000104,2,confirmed,tiktok,family_days,cta_button,false
EVT0045,2025-12-10,Łódź,adults,ORD000105,1,confirmed,newsletter,new_year,text_link,false
EVT0038,2025-09-08,Warszawa,kids,ORD000106,2,cancelled,instagram,summer_sale,cta_button,false
EVT0013,2025-02-10,Szczecin,adults,ORD000107,2,confirmed,instagram,summer_sale,text_link,false
EVT0035,2025-05-15,Szczecin,kids,ORD000108,1,confirmed,google,family_days,video_ad,true
EVT0045,2025-12-10,Łódź,adults,ORD000109,2,cancelled,youtube,spring_promo,banner_top,false
EVT0001,2025-11-24,Kraków,kids,ORD000110,2,confirmed,newsletter,new_year,banner_side,false
EVT0004,2025-01-17,Warszawa,kids,ORD000111,4,confirmed,google,early_bird,banner_top,false
EVT0026,2025-10-15,Szczecin,adults,ORD000112,2,confirmed,tiktok,summer_sale,banner_side,false
EVT0010,2025-02-17,Katowice,kids,ORD000113,5,confirmed,google,black_friday,banner_top,false
EVT0036,2025-11-17,Gdańsk,kids,ORD000114,2,confirmed,youtube,family_days,banner_side,false
EVT0050,2025-09-21,Poznań,adults,ORD000115,2,confirmed,newsletter,new_year,cta_button,false
EVT0038,2025-09-08,Warszawa,kids,ORD000116,2,cancelled,direct,summer_sale,story_ad,false
EVT0048,2025-01-04,Kraków,kids,ORD000117,3,confirmed,tiktok,black_friday,video_ad,false
EVT0043,2025-09-28,Bydgoszcz,adults,ORD000118,1,confirmed,direct,summer_sale,banner_side,false
EVT0001,2025-11-24,Kraków,kids,ORD000119,3,confirmed,newsletter,new_year,banner_top,false
EVT0015,2025-12-05,Poznań,adults,ORD000120,1,confirmed,youtube,spring_promo,banner_top,true
EVT0044,2025-10-04,Poznań,adults,ORD000121,1,confirmed,youtube,weekend_special,story_ad,false
EVT0043,2025-09-28,Bydgoszcz,adults,ORD000122,1,confirmed,google,family_days,banner_side,false
EVT0042,2025-12-04,Lublin,kids,ORD000123,1,confirmed,facebook,summer_sale,banner_top,false
EVT0011,2025-06-26,Bydgoszcz,adults,ORD000124,2,confirmed,youtube,family_days,video_ad,true
EVT0029,2025-01-25,Kraków,kids,ORD000125,3,confirmed,tiktok,spring_promo,video_ad,false
EVT0033,2025-11-25,Łódź,kids,ORD000126,2,confirmed,direct,summer_sale,carousel,false
EVT0048,2025-01-04,Kraków,kids,ORD000127,1,confirmed,google,black_friday,text_link,false
EVT0037,2025-07-11,Wrocław,kids,ORD000128,1,confirmed,youtube,weekend_special,cta_button,false
EVT0018,2025-07-01,Poznań,adults,ORD000129,3,confirmed,facebook,spring_promo,story_ad,true
EVT0042,2025-12-04,Lublin,kids,ORD000130,1,confirmed,direct,spring_promo,text_link,false
EVT0032,2025-10-11,Warszawa,kids,ORD000131,2,cancelled,newsletter,new_year,video_ad,false
EVT0043,2025-09-28,Bydgoszcz,adults,ORD000132,1,confirmed,newsletter,weekend_special,carousel,false
EVT0019,2025-11-08,Wrocław,kids,ORD000133,2,confirmed,youtube,family_days,banner_top,false
EVT0030,2025-12-15,Katowice,kids,ORD000134,1,confirmed,google,early_bird,carousel,false
EVT0033,2025-11-25,Łódź,kids,ORD000135,1,confirmed,youtube,family_days,carousel,false
EVT0027,2025-10-26,Katowice,adults,ORD000136,2,confirmed,direct,early_bird,carousel,false
EVT0041,2025-02-05,Szczecin,kids,ORD000137,1,confirmed,instagram,family_days,banner_side,false
EVT0019,2025-11-08,Wrocław,kids,ORD000138,3,confirmed,google,summer_sale,text_link,false
EVT0039,2025-06-07,Poznań,kids,ORD000139,3,confirmed,instagram,family_days,banner_top,false
EVT0036,2025-11-17,Gdańsk,kids,ORD000140,1,confirmed,youtube,summer_sale,carousel,false
EVT0008,2025-03-23,Katowice,adults,ORD000141,1,confirmed,tiktok,new_year,story_ad,false
EVT0046,2025-03-03,Poznań,kids,ORD000142,4,confirmed,newsletter,black_friday,carousel,true
EVT0036,2025-11-17,Gdańsk,kids,ORD000143,1,confirmed,direct,family_days,text_link,false
EVT0009,2025-03-21,Poznań,adults,ORD000144,1,cancelled,youtube,early_bird,carousel,true
EVT0022,2025-01-17,Łódź,adults,ORD000145,2,cancelled,youtube,summer_sale,video_ad,false
EVT0047,2025-06-23,Warszawa,kids,ORD000146,2,confirmed,tiktok,spring_promo,cta_button,false
EVT0010,2025-02-17,Katowice,kids,ORD000147,2,confirmed,instagram,family_days,cta_button,false
EVT0035,2025-05-15,Szczecin,kids,ORD000148,5,confirmed,youtube,black_friday,text_link,true
EVT0016,2025-04-30,Kraków,adults,ORD000149,1,confirmed,youtube,spring_promo,banner_top,false
EVT0021,2025-12-17,Łódź,kids,ORD000150,3,confirmed,youtube,spring_promo,carousel,false
EVT0043,2025-09-28,Bydgoszcz,adults,ORD000151,3,confirmed,facebook,spring_promo,banner_top,false
EVT0009,2025-03-21,Poznań,adults,ORD000152,2,confirmed,youtube,summer_sale,cta_button,true
EVT0029,2025-01-25,Kraków,kids,ORD000153,5,confirmed,google,weekend_special,banner_side,false
EVT0027,2025-10-26,Katowice,adults,ORD000154,6,cancelled,google,spring_promo,cta_button,false
EVT0017,2025-08-21,Łódź,kids,ORD000155,3,confirmed,tiktok,summer_sale,cta_button,false
EVT0022,2025-01-17,Łódź,adults,ORD000156,4,cancelled,newsletter,new_year,text_link,false
EVT0046,2025-03-03,Poznań,kids,ORD000157,2,cancelled,direct,summer_sale,story_ad,true
EVT0005,2025-04-30,Szczecin,kids,ORD000158,3,confirmed,instagram,black_friday,text_link,false
EVT0006,2025-11-29,Szczecin,adults,ORD000159,1,confirmed,tiktok,weekend_special,cta_button,false
EVT0007,2025-08-18,Bydgoszcz,adults,ORD000160,3,confirmed,google,summer_sale,video_ad,true
EVT0004,2025-01-17,Warszawa,kids,ORD000161,2,confirmed,facebook,black_friday,story_ad,false
EVT0027,2025-10-26,Katowice,adults,ORD000162,3,confirmed,facebook,black_friday,banner_top,false
EVT0040,2025-10-18,Kraków,kids,ORD000163,2,cancelled,facebook,spring_promo,story_ad,false
EVT0010,2025-02-17,Katowice,kids,ORD000164,2,confirmed,newsletter,new_year,text_link,false
EVT0001,2025-11-24,Kraków,kids,ORD000165,2,cancelled,instagram,weekend_special,story_ad,false
EVT0011,2025-06-26,Bydgoszcz,adults,ORD000166,5,confirmed,direct,new_year,text_link,true
EVT0028,2025-03-12,Szczecin,adults,ORD000167,2,confirmed,instagram,black_friday,carousel,true
EVT0031,2025-07-15,Bydgoszcz,adults,ORD000168,2,confirmed,instagram,family_days,video_ad,false
EVT0045,2025-12-10,Łódź,adults,ORD000169,6,confirmed,tiktok,spring_promo,video_ad,false
EVT0001,2025-11-24,Kraków,kids,ORD000170,3,confirmed,tiktok,summer_sale,story_ad,false
EVT0048,2025-01-04,Kraków,kids,ORD000171,5,confirmed,instagram,early_bird,cta_button,false
EVT0015,2025-12-05,Poznań,adults,ORD000172,2,confirmed,tiktok,black_friday,story_ad,true
EVT0017,2025-08-21,Łódź,kids,ORD000173,3,confirmed,tiktok,weekend_special,cta_button,false
EVT0009,2025-03-21,Poznań,adults,ORD000174,5,confirmed,tiktok,summer_sale,video_ad,true
EVT0029,2025-01-25,Kraków,kids,ORD000175,2,confirmed,facebook,summer_sale,video_ad,false
EVT0021,2025-12-17,Łódź,kids,ORD000176,1,confirmed,facebook,early_bird,story_ad,false
EVT0024,2025-12-02,Lublin,adults,ORD000177,5,confirmed,youtube,black_friday,video_ad,false
EVT0031,2025-07-15,Bydgoszcz,adults,ORD000178,1,cancelled,youtube,new_year,cta_button,false
EVT0008,2025-03-23,Katowice,adults,ORD000179,1,confirmed,youtube,black_friday,cta_button,false
EVT0044,2025-10-04,Poznań,adults,ORD000180,6,confirmed,youtube,early_bird,story_ad,false
EVT0024,2025-12-02,Lublin,adults,ORD000181,2,confirmed,instagram,family_days,banner_top,false
EVT0030,2025-12-15,Katowice,kids,ORD000182,3,confirmed,instagram,family_days,carousel,false
EVT0041,2025-02-05,Szczecin,kids,ORD000183,1,cancelled,facebook,spring_promo,banner_top,false
EVT0040,2025-10-18,Kraków,kids,ORD000184,2,cancelled,direct,black_friday,text_link,false
EVT0005,2025-04-30,Szczecin,kids,ORD000185,2,confirmed,tiktok,new_year,text_link,false
EVT0027,2025-10-26,Katowice,adults,ORD000186,1,confirmed,google,new_year,carousel,false
EVT0008,2025-03-23,Katowice,adults,ORD000187,4,confirmed,facebook,spring_promo,carousel,false
EVT0024,2025-12-02,Lublin,adults,ORD000188,3,confirmed,direct,spring_promo,story_ad,false
EVT0048,2025-01-04,Kraków,kids,ORD000189,4,confirmed,tiktok,summer_sale,cta_button,false
EVT0032,2025-10-11,Warszawa,kids,ORD000190,5,confirmed,instagram,summer_sale,text_link,false
EVT0024,2025-12-02,Lublin,adults,ORD000191,2,confirmed,facebook,early_bird,video_ad,false
EVT0007,2025-08-18,Bydgoszcz,adults,ORD000192,2,cancelled,tiktok,new_year,banner_top,true
EVT0026,2025-10-15,Szczecin,adults,ORD000193,6,confirmed,youtube,early_bird,carousel,false
EVT0006,2025-11-29,Szczecin,adults,ORD000194,2,confirmed,direct,summer_sale,banner_top,false
EVT0022,2025-01-17,Łódź,adults,ORD000195,1,confirmed,direct,black_friday,banner_top,false
EVT0049,2025-02-04,Warszawa,adults,ORD000196,2,confirmed,youtube,early_bird,banner_side,true
EVT0022,2025-01-17,Łódź,adults,ORD000197,3,confirmed,direct,summer_sale,video_ad,false
EVT0010,2025-02-17,Katowice,kids,ORD000198,2,cancelled,youtube,black_friday,banner_top,false
EVT0043,2025-09-28,Bydgoszcz,adults,ORD000199,1,cancelled,instagram,early_bird,cta_button,false
EVT0016,2025-04-30,Kraków,adults,ORD000200,1,confirmed,instagram,summer_sale,banner_side,false
EVT0048,2025-01-04,Kraków,kids,ORD000201,1,confirmed,google,spring_promo,carousel,false
EVT0050,2025-09-21,Poznań,adults,ORD000202,2,confirmed,newsletter,family_days,banner_side,false
EVT0040,2025-10-18,Kraków,kids,ORD000203,3,confirmed,youtube,weekend_special,story_ad,false
EVT0020,2025-08-25,Katowice,adults,ORD000204,6,confirmed,google,spring_promo,cta_button,false
EVT0026,2025-10-15,Szczecin,adults,ORD000205,1,confirmed,tiktok,spring_promo,banner_top,false
EVT0006,2025-11-29,Szczecin,adults,ORD000206,1,confirmed,facebook,new_year,story_ad,false
EVT0041,2025-02-05,Szczecin,kids,ORD000207,3,confirmed,newsletter,family_days,story_ad,false
EVT0019,2025-11-08,Wrocław,kids,ORD000208,2,confirmed,google,early_bird,text_link,false
EVT0008,2025-03-23,Katowice,adults,ORD000209,3,cancelled,youtube,family_days,text_link,false
EVT0014,2025-10-23,Poznań,kids,ORD000210,4,confirmed,newsletter,new_year,cta_button,true
EVT0030,2025-12-15,Katowice,kids,ORD000211,3,confirmed,instagram,spring_promo,video_ad,false
EVT0043,2025-09-28,Bydgoszcz,adults,ORD000212,6,confirmed,tiktok,spring_promo,banner_top,false
EVT0006,2025-11-29,Szczecin,adults,ORD000213,1,confirmed,google,weekend_special,text_link,false
EVT0024,2025-12-02,Lublin,adults,ORD000214,2,confirmed,direct,family_days,story_ad,false
EVT0022,2025-01-17,Łódź,adults,ORD000215,2,confirmed,youtube,weekend_special,cta_button,false
EVT0028,2025-03-12,Szczecin,adults,ORD000216,3,cancelled,instagram,family_days,video_ad,true
EVT0023,2025-02-03,Poznań,adults,ORD000217,2,confirmed,facebook,weekend_special,carousel,false
EVT0015,2025-12-05,Poznań,adults,ORD000218,2,confirmed,direct,new_year,banner_top,true
EVT0049,2025-02-04,Warszawa,adults,ORD000219,1,confirmed,newsletter,early_bird,story_ad,true
EVT0050,2025-09-21,Poznań,adults,ORD000220,2,confirmed,tiktok,family_days,banner_top,false
EVT0039,2025-06-07,Poznań,kids,ORD000221,4,cancelled,instagram,summer_sale,banner_side,false
EVT0018,2025-07-01,Poznań,adults,ORD000222,2,confirmed,instagram,new_year,banner_top,true
EVT0012,2025-08-24,Szczecin,kids,ORD000223,2,cancelled,newsletter,summer_sale,banner_side,false
EVT0048,2025-01-04,Kraków,kids,ORD000224,1,confirmed,tiktok,family_days,banner_side,false
EVT0025,2025-03-15,Gdańsk,kids,ORD000225,2,confirmed,instagram,new_year,text_link,false
EVT0021,2025-12-17,Łódź,kids,ORD000226,2,confirmed,google,summer_sale,banner_side,false
EVT0011,2025-06-26,Bydgoszcz,adults,ORD000227,1,confirmed,google,new_year,carousel,true
EVT0043,2025-09-28,Bydgoszcz,adults,ORD000228,2,confirmed,newsletter,new_year,banner_side,false
EVT0049,2025-02-04,Warszawa,adults,ORD000229,2,confirmed,google,new_year,text_link,true
EVT0044,2025-10-04,Poznań,adults,ORD000230,2,confirmed,instagram,summer_sale,banner_side,false
EVT0026,2025-10-15,Szczecin,adults,ORD000231,1,cancelled,facebook,new_year,banner_side,false
EVT0050,2025-09-21,Poznań,adults,ORD000232,1,confirmed,instagram,summer_sale,banner_top,false
EVT0032,2025-10-11,Warszawa,kids,ORD000233,1,confirmed,newsletter,family_days,text_link,false
EVT0015,2025-12-05,Poznań,adults,ORD000234,4,confirmed,youtube,new_year,banner_top,true
EVT0026,2025-10-15,Szczecin,adults,ORD000235,1,cancelled,google,spring_promo,banner_top,false
EVT0021,2025-12-17,Łódź,kids,ORD000236,2,confirmed,tiktok,weekend_special,carousel,false
EVT0019,2025-11-08,Wrocław,kids,ORD000237,1,confirmed,instagram,black_friday,cta_button,false
EVT0040,2025-10-18,Kraków,kids,ORD000238,3,confirmed,instagram,summer_sale,carousel,false
EVT0007,2025-08-18,Bydgoszcz,adults,ORD000239,2,confirmed,direct,summer_sale,carousel,true
EVT0020,2025-08-25,Katowice,adults,ORD000240,1,confirmed,youtube,black_friday,banner_top,false
EVT0033,2025-11-25,Łódź,kids,ORD000241,2,confirmed,facebook,early_bird,video_ad,false
EVT0023,2025-02-03,Poznań,adults,ORD000242,4,confirmed,youtube,black_friday,banner_side,false
EVT0007,2025-08-18,Bydgoszcz,adults,ORD000243,1,confirmed,direct,black_friday,cta_button,true
EVT0049,2025-02-04,Warszawa,adults,ORD000244,1,confirmed,youtube,weekend_special,carousel,true
EVT0030,2025-12-15,Katowice,kids,ORD000245,3,confirmed,newsletter,weekend_special,story_ad,false
EVT0042,2025-12-04,Lublin,kids,ORD000246,2,confirmed,youtube,weekend_special,video_ad,false
EVT0010,2025-02-17,Katowice,kids,ORD000247,2,confirmed,tiktok,new_year,cta_button,false
EVT0018,2025-07-01,Poznań,adults,ORD000248,2,confirmed,google,new_year,carousel,true
EVT0029,2025-01-25,Kraków,kids,ORD000249,2,confirmed,instagram,summer_sale,text_link,false
EVT0006,2025-11-29,Szczecin,adults,ORD000250,2,confirmed,newsletter,family_days,story_ad,false
EVT0048,2025-01-04,Kraków,kids,ORD000251,2,cancelled,youtube,family_days,text_link,false
EVT0013,2025-02-10,Szczecin,adults,ORD000252,2,confirmed,facebook,summer_sale,carousel,false
EVT0007,2025-08-18,Bydgoszcz,adults,ORD000253,4,confirmed,tiktok,summer_sale,story_ad,true
EVT0042,2025-12-04,Lublin,kids,ORD000254,1,confirmed,newsletter,spring_promo,story_ad,false
EVT0034,2025-08-11,Wrocław,adults,ORD000255,2,confirmed,instagram,spring_promo,carousel,true
EVT0050,2025-09-21,Poznań,adults,ORD000256,2,confirmed,youtube,weekend_special,text_link,false
EVT0022,2025-01-17,Łódź,adults,ORD000257,1,confirmed,tiktok,spring_promo,video_ad,false
EVT0017,2025-08-21,Łódź,kids,ORD000258,3,confirmed,direct,early_bird,banner_side,false
EVT0022,2025-01-17,Łódź,adults,ORD000259,3,confirmed,instagram,new_year,text_link,false
EVT0045,2025-12-10,Łódź,adults,ORD000260,1,confirmed,tiktok,summer_sale,video_ad,false
EVT0036,2025-11-17,Gdańsk,kids,ORD000261,3,confirmed,youtube,black_friday,text_link,false
EVT0045,2025-12-10,Łódź,adults,ORD000262,3,confirmed,tiktok,family_days,banner_top,false
EVT0042,2025-12-04,Lublin,kids,ORD000263,2,confirmed,google,new_year,video_ad,false
EVT0012,2025-08-24,Szczecin,kids,ORD000264,2,cancelled,youtube,spring_promo,banner_side,false
EVT0015,2025-12-05,Poznań,adults,ORD000265,1,cancelled,instagram,early_bird,cta_button,true
EVT0007,2025-08-18,Bydgoszcz,adults,ORD000266,2,confirmed,tiktok,family_days,banner_top,true
EVT0043,2025-09-28,Bydgoszcz,adults,ORD000267,3,confirmed,facebook,family_days,carousel,false
EVT0010,2025-02-17,Katowice,kids,ORD000268,4,confirmed,youtube,family_days,cta_button,false
EVT0011,2025-06-26,Bydgoszcz,adults,ORD000269,1,confirmed,instagram,weekend_special,text_link,true
EVT0016,2025-04-30,Kraków,adults,ORD000270,2,cancelled,youtube,weekend_special,cta_button,false
EVT0029,2025-01-25,Kraków,kids,ORD000271,1,confirmed,youtube,early_bird,carousel,false
EVT0013,2025-02-10,Szczecin,adults,ORD000272,5,confirmed,newsletter,spring_promo,cta_button,false
EVT0019,2025-11-08,Wrocław,kids,ORD000273,2,confirmed,newsletter,black_friday,cta_button,false
EVT0013,2025-02-10,Szczecin,adults,ORD000274,1,confirmed,instagram,summer_sale,text_link,false
